
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD4_GPI.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_13, AI Standard Channel 4^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD4_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_11, AI Standard Channel 1^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD4_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_10, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD4_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_10, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD4_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_10, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_GCC.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_11, AI Standard Channel 3^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_GCC.i_xDisc_Active, TIID^EtherCAT1^EK1100_03_00^EL1124_03_09, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_GCC.i_xHV_ON, TIID^EtherCAT1^EK1100_03_00^EL1124_03_09, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_GPI.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_13, AI Standard Channel 3^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_11, AI Standard Channel 2^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_10, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_13, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD6_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_13, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_GCC.i_iPRESS_R, TIID^EtherCAT1^EK1100_01_00^EL3174_01_11, AI Standard Channel 3^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_GCC.i_xDisc_Active, TIID^EtherCAT1^EK1100_01_00^EL1124_01_08, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_GCC.i_xHV_ON, TIID^EtherCAT1^EK1100_01_00^EL1124_01_08, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_GPI.i_iPRESS_R, TIID^EtherCAT1^EK1100_01_00^EL3174_01_11, AI Standard Channel 2^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_08, AI Standard Channel 4^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_07, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_07, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD8_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_07, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_GCC.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_10, AI Standard Channel 1^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_GCC.i_xDisc_Active, TIID^EtherCAT1^EK1100_03_00^EL1124_03_06, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_GCC.i_xHV_ON, TIID^EtherCAT1^EK1100_03_00^EL1124_03_06, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_GPI.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_12, AI Standard Channel 1^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_14, AI Standard Channel 2^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_13, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_06, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LD9_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_06, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_GCC.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_10, AI Standard Channel 4^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_GCC.i_xDisc_Active, TIID^EtherCAT1^EK1100_03_00^EL1124_03_06, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_GCC.i_xHV_ON, TIID^EtherCAT1^EK1100_03_00^EL1124_03_06, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_GPI.i_iPRESS_R, TIID^EtherCAT1^EK1100_01_00^EL3174_01_10, AI Standard Channel 4^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_08, AI Standard Channel 2^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_07, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_06, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS1_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_06, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_GCC.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_11, AI Standard Channel 1^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_GCC.i_xDisc_Active, TIID^EtherCAT1^EK1100_03_00^EL1124_03_08, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_GCC.i_xHV_ON, TIID^EtherCAT1^EK1100_03_00^EL1124_03_08, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_GPI.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_13, AI Standard Channel 1^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_11, AI Standard Channel 4^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_10, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_09, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS5_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_09, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_GCC.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_11, AI Standard Channel 2^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_GCC.i_xDisc_Active, TIID^EtherCAT1^EK1100_03_00^EL1124_03_08, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_GCC.i_xHV_ON, TIID^EtherCAT1^EK1100_03_00^EL1124_03_08, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_GPI.i_iPRESS_R, TIID^EtherCAT1^EK1100_03_00^EL3174_03_13, AI Standard Channel 2^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_11, AI Standard Channel 3^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_10, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_09, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_LS8_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_09, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_GCC.i_iPRESS_R, TIID^EtherCAT1^EK1100_01_00^EL3174_01_09, AI Standard Channel 2^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_GCC.i_xDisc_Active, TIID^EtherCAT1^EK1100_01_00^EL1124_01_06, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_GCC.i_xHV_ON, TIID^EtherCAT1^EK1100_01_00^EL1124_01_06, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_GPI_1.i_iPRESS_R, TIID^EtherCAT1^EK1100_01_00^EL3174_01_10, AI Standard Channel 3^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_GPI_2.i_iPRESS_R, TIID^EtherCAT1^EK1100_01_00^EL3174_01_11, AI Standard Channel 1^Value
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PIP.i_iPRESS, TIID^EtherCAT1^EK1200_00_00^EL3064_00_08, AI Standard Channel 3^Value
